Output dir: NO_S_4_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_4_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
time remaining:   58.3 seconds
model number:     349             ( 88.0%)
time remaining:   58.1 seconds
model number:     196             ( 88.0%)
time remaining:   57.8 seconds
model number:     944             ( 88.1%)
time remaining:   57.5 seconds
model number:    1533             ( 88.1%)
time remaining:   57.3 seconds
model number:    1244             ( 88.2%)
time remaining:   57.0 seconds
model number:    1336             ( 88.2%)
time remaining:   56.7 seconds
model number:     615             ( 88.3%)
time remaining:   56.4 seconds
model number:    1210             ( 88.4%)
time remaining:   56.2 seconds
model number:    1558             ( 88.4%)
time remaining:   55.9 seconds
model number:     374             ( 88.5%)
time remaining:   55.6 seconds
model number:     838             ( 88.5%)
time remaining:   55.3 seconds
model number:    1368             ( 88.6%)
time remaining:   55.0 seconds
model number:     348             ( 88.7%)
time remaining:   54.7 seconds
model number:     239             ( 88.7%)
time remaining:   54.5 seconds
model number:     420             ( 88.8%)
time remaining:   54.2 seconds
model number:     266             ( 88.8%)
time remaining:   53.9 seconds
model number:     785             ( 88.9%)
time remaining:   53.6 seconds
model number:     910             ( 88.9%)
time remaining:   53.3 seconds
model number:     368             ( 89.0%)
time remaining:   53.0 seconds
model number:    1017             ( 89.1%)
time remaining:   52.8 seconds
model number:    1226             ( 89.1%)
time remaining:   52.5 seconds
model number:    1472             ( 89.2%)
time remaining:   52.2 seconds
model number:     197             ( 89.2%)
time remaining:   51.9 seconds
model number:    1110             ( 89.3%)
time remaining:   51.6 seconds
model number:    1680             ( 89.4%)
time remaining:   51.4 seconds
model number:     966             ( 89.4%)
time remaining:   51.1 seconds
model number:      71             ( 89.5%)
time remaining:   50.8 seconds
model number:     647             ( 89.5%)
time remaining:   50.5 seconds
model number:     976             ( 89.6%)
time remaining:   50.3 seconds
model number:    1650             ( 89.6%)
time remaining:   50.0 seconds
model number:     451             ( 89.7%)
time remaining:   49.7 seconds
model number:    1126             ( 89.8%)
time remaining:   49.4 seconds
model number:    1687             ( 89.8%)
time remaining:   49.1 seconds
model number:    1613             ( 89.9%)
time remaining:   48.9 seconds
model number:      22             ( 89.9%)
time remaining:   48.6 seconds
model number:    1418             ( 90.0%)
time remaining:   48.3 seconds
model number:    1664             ( 90.1%)
time remaining:   48.0 seconds
model number:    1401             ( 90.1%)
time remaining:   47.8 seconds
model number:     265             ( 90.2%)
time remaining:   47.5 seconds
model number:     533             ( 90.2%)
time remaining:   47.2 seconds
model number:    1655             ( 90.3%)
time remaining:   46.9 seconds
model number:    1485             ( 90.4%)
time remaining:   46.7 seconds
model number:    1079             ( 90.4%)
time remaining:   46.4 seconds
model number:    1190             ( 90.5%)
time remaining:   46.1 seconds
model number:    1278             ( 90.5%)
time remaining:   45.8 seconds
model number:    1541             ( 90.6%)
time remaining:   45.5 seconds
model number:     220             ( 90.6%)
time remaining:   45.3 seconds
model number:    1118             ( 90.7%)
time remaining:   45.0 seconds
model number:     554             ( 90.8%)
time remaining:   44.7 seconds
model number:     984             ( 90.8%)
time remaining:   44.4 seconds
model number:     965             ( 90.9%)
time remaining:   44.2 seconds
model number:     848             ( 90.9%)
time remaining:   43.9 seconds
model number:     102             ( 91.0%)
time remaining:   43.6 seconds
model number:     222             ( 91.1%)
time remaining:   43.3 seconds
model number:     866             ( 91.1%)
time remaining:   43.0 seconds
model number:    1104             ( 91.2%)
time remaining:   42.8 seconds
model number:     236             ( 91.2%)
time remaining:   42.5 seconds
model number:    1433             ( 91.3%)
time remaining:   42.2 seconds
model number:     539             ( 91.3%)
time remaining:   41.9 seconds
model number:    1383             ( 91.4%)
time remaining:   41.7 seconds
model number:    1672             ( 91.5%)
time remaining:   41.4 seconds
model number:     120             ( 91.5%)
time remaining:   41.1 seconds
model number:     392             ( 91.6%)
time remaining:   40.8 seconds
model number:     485             ( 91.6%)
time remaining:   40.5 seconds
model number:     155             ( 91.7%)
time remaining:   40.3 seconds
model number:    1557             ( 91.8%)
time remaining:   40.0 seconds
model number:    1193             ( 91.8%)
time remaining:   39.7 seconds
model number:    1636             ( 91.9%)
time remaining:   39.4 seconds
model number:     590             ( 91.9%)
time remaining:   39.1 seconds
model number:     386             ( 92.0%)
time remaining:   38.9 seconds
model number:     987             ( 92.0%)
time remaining:   38.6 seconds
model number:     945             ( 92.1%)
time remaining:   38.3 seconds
model number:    1008             ( 92.2%)
time remaining:   38.0 seconds
model number:     423             ( 92.2%)
time remaining:   37.7 seconds
model number:     422             ( 92.3%)
time remaining:   37.5 seconds
model number:     223             ( 92.3%)
time remaining:   37.2 seconds
model number:     472             ( 92.4%)
time remaining:   36.9 seconds
model number:    1567             ( 92.5%)
time remaining:   36.6 seconds
model number:     903             ( 92.5%)
time remaining:   36.3 seconds
model number:    1379             ( 92.6%)
time remaining:   36.1 seconds
model number:     769             ( 92.6%)
time remaining:   35.8 seconds
model number:    1264             ( 92.7%)
time remaining:   35.5 seconds
model number:    1618             ( 92.7%)
time remaining:   35.2 seconds
model number:     599             ( 92.8%)
time remaining:   34.9 seconds
model number:    1393             ( 92.9%)
time remaining:   34.7 seconds
model number:    1378             ( 92.9%)
time remaining:   34.4 seconds
model number:     139             ( 93.0%)
time remaining:   34.1 seconds
model number:     558             ( 93.0%)
time remaining:   33.8 seconds
model number:    1689             ( 93.1%)
time remaining:   33.5 seconds
model number:     351             ( 93.2%)
time remaining:   33.2 seconds
model number:     283             ( 93.2%)
time remaining:   33.0 seconds
model number:     949             ( 93.3%)
time remaining:   32.7 seconds
model number:     684             ( 93.3%)
time remaining:   32.4 seconds
model number:    1497             ( 93.4%)
time remaining:   32.1 seconds
model number:    1694             ( 93.5%)
time remaining:   31.8 seconds
model number:     885             ( 93.5%)
time remaining:   31.5 seconds
model number:     350             ( 93.6%)
time remaining:   31.3 seconds
model number:    1429             ( 93.6%)
time remaining:   31.0 seconds
model number:     140             ( 93.7%)
time remaining:   30.7 seconds
model number:     876             ( 93.7%)
time remaining:   30.4 seconds
model number:     753             ( 93.8%)
time remaining:   30.1 seconds
model number:     908             ( 93.9%)
time remaining:   29.8 seconds
model number:     892             ( 93.9%)
time remaining:   29.6 seconds
model number:     286             ( 94.0%)
time remaining:   29.3 seconds
model number:    1585             ( 94.0%)
time remaining:   29.0 seconds
model number:      69             ( 94.1%)
time remaining:   28.7 seconds
model number:     158             ( 94.2%)
time remaining:   28.4 seconds
model number:     832             ( 94.2%)
time remaining:   28.1 seconds
model number:    1382             ( 94.3%)
time remaining:   27.8 seconds
model number:     107             ( 94.3%)
time remaining:   27.6 seconds
model number:    1459             ( 94.4%)
time remaining:   27.3 seconds
model number:    1025             ( 94.4%)
time remaining:   27.0 seconds
model number:     325             ( 94.5%)
time remaining:   26.7 seconds
model number:     804             ( 94.6%)
time remaining:   26.4 seconds
model number:    1679             ( 94.6%)
time remaining:   26.2 seconds
model number:     655             ( 94.7%)
time remaining:   25.9 seconds
model number:     326             ( 94.7%)
time remaining:   25.6 seconds
model number:     853             ( 94.8%)
time remaining:   25.3 seconds
model number:     958             ( 94.9%)
time remaining:   25.0 seconds
model number:     138             ( 94.9%)
time remaining:   24.8 seconds
model number:     605             ( 95.0%)
time remaining:   24.5 seconds
model number:     177             ( 95.0%)
time remaining:   24.2 seconds
model number:    1058             ( 95.1%)
time remaining:   23.9 seconds
model number:    1284             ( 95.1%)
time remaining:   23.6 seconds
model number:     505             ( 95.2%)
time remaining:   23.3 seconds
model number:     779             ( 95.3%)
time remaining:   23.1 seconds
model number:     887             ( 95.3%)
time remaining:   22.8 seconds
model number:    1462             ( 95.4%)
time remaining:   22.5 seconds
model number:     495             ( 95.4%)
time remaining:   22.2 seconds
model number:      54             ( 95.5%)
time remaining:   21.9 seconds
model number:     896             ( 95.6%)
time remaining:   21.6 seconds
model number:     807             ( 95.6%)
time remaining:   21.4 seconds
model number:     316             ( 95.7%)
time remaining:   21.1 seconds
model number:     297             ( 95.7%)
time remaining:   20.8 seconds
model number:     733             ( 95.8%)
time remaining:   20.5 seconds
model number:    1331             ( 95.8%)
time remaining:   20.2 seconds
model number:     160             ( 95.9%)
time remaining:   19.9 seconds
model number:     594             ( 96.0%)
time remaining:   19.6 seconds
model number:    1543             ( 96.0%)
time remaining:   19.4 seconds
model number:     210             ( 96.1%)
time remaining:   19.1 seconds
