Output dir: NO_S_-4_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-4_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
model number:     702             ( 90.1%)
time remaining:   42.6 seconds
model number:      78             ( 90.1%)
time remaining:   42.3 seconds
model number:     634             ( 90.2%)
time remaining:   42.1 seconds
model number:     384             ( 90.2%)
time remaining:   41.8 seconds
model number:     293             ( 90.3%)
time remaining:   41.6 seconds
model number:    1039             ( 90.3%)
time remaining:   41.4 seconds
model number:     703             ( 90.4%)
time remaining:   41.1 seconds
model number:      32             ( 90.4%)
time remaining:   40.9 seconds
model number:     584             ( 90.5%)
time remaining:   40.6 seconds
model number:    1670             ( 90.6%)
time remaining:   40.4 seconds
model number:    1326             ( 90.6%)
time remaining:   40.2 seconds
model number:     312             ( 90.7%)
time remaining:   39.9 seconds
model number:     149             ( 90.7%)
time remaining:   39.7 seconds
model number:     806             ( 90.8%)
time remaining:   39.4 seconds
model number:     613             ( 90.8%)
time remaining:   39.2 seconds
model number:     864             ( 90.9%)
time remaining:   39.0 seconds
model number:     259             ( 91.0%)
time remaining:   38.7 seconds
model number:    1583             ( 91.0%)
time remaining:   38.5 seconds
model number:     470             ( 91.1%)
time remaining:   38.2 seconds
model number:    1255             ( 91.1%)
time remaining:   38.0 seconds
model number:    1248             ( 91.2%)
time remaining:   37.7 seconds
model number:     700             ( 91.2%)
time remaining:   37.5 seconds
model number:     233             ( 91.3%)
time remaining:   37.3 seconds
model number:     642             ( 91.3%)
time remaining:   37.0 seconds
model number:    1659             ( 91.4%)
time remaining:   36.8 seconds
model number:    1067             ( 91.5%)
time remaining:   36.6 seconds
model number:    1772             ( 91.5%)
time remaining:   36.3 seconds
model number:     190             ( 91.6%)
time remaining:   36.1 seconds
model number:     611             ( 91.6%)
time remaining:   35.8 seconds
model number:     952             ( 91.7%)
time remaining:   35.6 seconds
model number:     881             ( 91.7%)
time remaining:   35.4 seconds
model number:    1051             ( 91.8%)
time remaining:   35.1 seconds
model number:     494             ( 91.9%)
time remaining:   34.9 seconds
model number:     403             ( 91.9%)
time remaining:   34.6 seconds
model number:     502             ( 92.0%)
time remaining:   34.4 seconds
model number:     604             ( 92.0%)
time remaining:   34.1 seconds
model number:     476             ( 92.1%)
time remaining:   33.9 seconds
model number:     206             ( 92.1%)
time remaining:   33.7 seconds
model number:      35             ( 92.2%)
time remaining:   33.4 seconds
model number:     966             ( 92.2%)
time remaining:   33.2 seconds
model number:     583             ( 92.3%)
time remaining:   32.9 seconds
model number:     153             ( 92.4%)
time remaining:   32.7 seconds
model number:    1717             ( 92.4%)
time remaining:   32.5 seconds
model number:      22             ( 92.5%)
time remaining:   32.2 seconds
model number:    1705             ( 92.5%)
time remaining:   32.0 seconds
model number:    1628             ( 92.6%)
time remaining:   31.7 seconds
model number:    1689             ( 92.6%)
time remaining:   31.5 seconds
model number:     256             ( 92.7%)
time remaining:   31.3 seconds
model number:     739             ( 92.8%)
time remaining:   31.0 seconds
model number:    1186             ( 92.8%)
time remaining:   30.8 seconds
model number:     957             ( 92.9%)
time remaining:   30.5 seconds
model number:    1242             ( 92.9%)
time remaining:   30.3 seconds
model number:    1313             ( 93.0%)
time remaining:   30.1 seconds
model number:    1708             ( 93.0%)
time remaining:   29.8 seconds
model number:     116             ( 93.1%)
time remaining:   29.6 seconds
model number:    1351             ( 93.1%)
time remaining:   29.3 seconds
model number:     474             ( 93.2%)
time remaining:   29.1 seconds
model number:    1240             ( 93.3%)
time remaining:   28.9 seconds
model number:     860             ( 93.3%)
time remaining:   28.6 seconds
model number:    1398             ( 93.4%)
time remaining:   28.4 seconds
model number:    1676             ( 93.4%)
time remaining:   28.1 seconds
model number:    1698             ( 93.5%)
time remaining:   27.9 seconds
model number:     113             ( 93.5%)
time remaining:   27.7 seconds
model number:     131             ( 93.6%)
time remaining:   27.4 seconds
model number:     795             ( 93.7%)
time remaining:   27.2 seconds
model number:    1479             ( 93.7%)
time remaining:   26.9 seconds
model number:     735             ( 93.8%)
time remaining:   26.7 seconds
model number:     773             ( 93.8%)
time remaining:   26.4 seconds
model number:    1234             ( 93.9%)
time remaining:   26.2 seconds
model number:     749             ( 93.9%)
time remaining:   26.0 seconds
model number:     996             ( 94.0%)
time remaining:   25.7 seconds
model number:     913             ( 94.0%)
time remaining:   25.5 seconds
model number:     567             ( 94.1%)
time remaining:   25.2 seconds
model number:     760             ( 94.2%)
time remaining:   25.0 seconds
model number:    1749             ( 94.2%)
time remaining:   24.8 seconds
model number:     744             ( 94.3%)
time remaining:   24.5 seconds
model number:    1082             ( 94.3%)
time remaining:   24.3 seconds
model number:     756             ( 94.4%)
time remaining:   24.0 seconds
model number:     660             ( 94.4%)
time remaining:   23.8 seconds
model number:    1041             ( 94.5%)
time remaining:   23.6 seconds
model number:     235             ( 94.6%)
time remaining:   23.3 seconds
model number:    1761             ( 94.6%)
time remaining:   23.1 seconds
model number:    1608             ( 94.7%)
time remaining:   22.8 seconds
model number:      67             ( 94.7%)
time remaining:   22.6 seconds
model number:     954             ( 94.8%)
time remaining:   22.4 seconds
model number:     370             ( 94.8%)
time remaining:   22.1 seconds
model number:    1450             ( 94.9%)
time remaining:   21.9 seconds
model number:     409             ( 94.9%)
time remaining:   21.6 seconds
model number:    1448             ( 95.0%)
time remaining:   21.4 seconds
model number:     608             ( 95.1%)
time remaining:   21.2 seconds
model number:     979             ( 95.1%)
time remaining:   20.9 seconds
model number:     707             ( 95.2%)
time remaining:   20.7 seconds
model number:    1358             ( 95.2%)
time remaining:   20.4 seconds
model number:     970             ( 95.3%)
time remaining:   20.2 seconds
model number:    1640             ( 95.3%)
time remaining:   20.0 seconds
model number:    1485             ( 95.4%)
time remaining:   19.7 seconds
model number:    1779             ( 95.4%)
time remaining:   19.5 seconds
model number:    1224             ( 95.5%)
time remaining:   19.2 seconds
model number:    1693             ( 95.6%)
time remaining:   19.0 seconds
model number:     661             ( 95.6%)
time remaining:   18.8 seconds
model number:     697             ( 95.7%)
time remaining:   18.5 seconds
model number:     239             ( 95.7%)
time remaining:   18.3 seconds
model number:    1197             ( 95.8%)
time remaining:   18.0 seconds
model number:     444             ( 95.8%)
time remaining:   17.8 seconds
model number:    1283             ( 95.9%)
time remaining:   17.5 seconds
model number:     548             ( 96.0%)
time remaining:   17.3 seconds
model number:    1476             ( 96.0%)
time remaining:   17.1 seconds
model number:     936             ( 96.1%)
time remaining:   16.8 seconds
model number:    1302             ( 96.1%)
time remaining:   16.6 seconds
model number:     433             ( 96.2%)
time remaining:   16.3 seconds
model number:     657             ( 96.2%)
time remaining:   16.1 seconds
model number:    1481             ( 96.3%)
time remaining:   15.9 seconds
model number:     704             ( 96.3%)
time remaining:   15.6 seconds
model number:     369             ( 96.4%)
time remaining:   15.4 seconds
model number:    1437             ( 96.5%)
time remaining:   15.1 seconds
model number:    1241             ( 96.5%)
time remaining:   14.9 seconds
model number:    1212             ( 96.6%)
time remaining:   14.7 seconds
model number:     182             ( 96.6%)
time remaining:   14.4 seconds
model number:     833             ( 96.7%)
time remaining:   14.2 seconds
model number:     568             ( 96.7%)
time remaining:   13.9 seconds
model number:    1535             ( 96.8%)
time remaining:   13.7 seconds
model number:    1237             ( 96.9%)
time remaining:   13.5 seconds
model number:     953             ( 96.9%)
time remaining:   13.2 seconds
model number:     229             ( 97.0%)
time remaining:   13.0 seconds
model number:     339             ( 97.0%)
time remaining:   12.7 seconds
model number:    1149             ( 97.1%)
time remaining:   12.5 seconds
model number:    1066             ( 97.1%)
time remaining:   12.3 seconds
model number:    1412             ( 97.2%)
time remaining:   12.0 seconds
model number:     856             ( 97.2%)
time remaining:   11.8 seconds
model number:      66             ( 97.3%)
time remaining:   11.5 seconds
model number:     140             ( 97.4%)
time remaining:   11.3 seconds
model number:    1269             ( 97.4%)
time remaining:   11.1 seconds
model number:    1050             ( 97.5%)
time remaining:   10.8 seconds
model number:    1217             ( 97.5%)
time remaining:   10.6 seconds
model number:     690             ( 97.6%)
time remaining:   10.3 seconds
model number:     373             ( 97.6%)
time remaining:   10.1 seconds
model number:     129             ( 97.7%)
time remaining:    9.9 seconds
model number:     168             ( 97.8%)
time remaining:    9.6 seconds
model number:    1138             ( 97.8%)
time remaining:    9.4 seconds
model number:      51             ( 97.9%)
time remaining:    9.1 seconds
model number:    1503             ( 97.9%)
