Output dir: NO_S_-6_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-6_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
model number:     464             ( 87.8%)
time remaining:   44.3 seconds
model number:     737             ( 87.9%)
time remaining:   44.0 seconds
model number:      10             ( 87.9%)
time remaining:   43.8 seconds
model number:     365             ( 88.0%)
time remaining:   43.6 seconds
model number:     922             ( 88.1%)
time remaining:   43.3 seconds
model number:     804             ( 88.1%)
time remaining:   43.1 seconds
model number:    1451             ( 88.2%)
time remaining:   42.8 seconds
model number:     545             ( 88.3%)
time remaining:   42.6 seconds
model number:    1495             ( 88.3%)
time remaining:   42.3 seconds
model number:    1497             ( 88.4%)
time remaining:   42.1 seconds
model number:     254             ( 88.5%)
time remaining:   41.9 seconds
model number:     459             ( 88.5%)
time remaining:   41.6 seconds
model number:     284             ( 88.6%)
time remaining:   41.4 seconds
model number:     945             ( 88.7%)
time remaining:   41.1 seconds
model number:     826             ( 88.7%)
time remaining:   40.9 seconds
model number:      19             ( 88.8%)
time remaining:   40.7 seconds
model number:    1330             ( 88.9%)
time remaining:   40.4 seconds
model number:    1299             ( 88.9%)
time remaining:   40.2 seconds
model number:     952             ( 89.0%)
time remaining:   39.9 seconds
model number:     646             ( 89.1%)
time remaining:   39.7 seconds
model number:    1015             ( 89.1%)
time remaining:   39.4 seconds
model number:      81             ( 89.2%)
time remaining:   39.2 seconds
model number:     719             ( 89.3%)
time remaining:   39.0 seconds
model number:     528             ( 89.3%)
time remaining:   38.7 seconds
model number:    1423             ( 89.4%)
time remaining:   38.5 seconds
model number:     894             ( 89.5%)
time remaining:   38.2 seconds
model number:     618             ( 89.5%)
time remaining:   38.0 seconds
model number:    1494             ( 89.6%)
time remaining:   37.8 seconds
model number:     264             ( 89.7%)
time remaining:   37.5 seconds
model number:    1164             ( 89.7%)
time remaining:   37.3 seconds
model number:     143             ( 89.8%)
time remaining:   37.0 seconds
model number:    1380             ( 89.9%)
time remaining:   36.8 seconds
model number:     887             ( 89.9%)
time remaining:   36.6 seconds
model number:    1166             ( 90.0%)
time remaining:   36.3 seconds
model number:     768             ( 90.1%)
time remaining:   36.1 seconds
model number:    1288             ( 90.1%)
time remaining:   35.8 seconds
model number:     334             ( 90.2%)
time remaining:   35.6 seconds
model number:     722             ( 90.3%)
time remaining:   35.3 seconds
model number:    1453             ( 90.3%)
time remaining:   35.1 seconds
model number:     383             ( 90.4%)
time remaining:   34.9 seconds
model number:     515             ( 90.5%)
time remaining:   34.6 seconds
model number:     840             ( 90.5%)
time remaining:   34.4 seconds
model number:    1327             ( 90.6%)
time remaining:   34.1 seconds
model number:     877             ( 90.7%)
time remaining:   33.9 seconds
model number:     395             ( 90.7%)
time remaining:   33.7 seconds
model number:    1331             ( 90.8%)
time remaining:   33.4 seconds
model number:    1443             ( 90.9%)
time remaining:   33.2 seconds
model number:     128             ( 90.9%)
time remaining:   32.9 seconds
model number:     969             ( 91.0%)
time remaining:   32.7 seconds
model number:     306             ( 91.1%)
time remaining:   32.5 seconds
model number:    1385             ( 91.1%)
time remaining:   32.2 seconds
model number:      23             ( 91.2%)
time remaining:   32.0 seconds
model number:    1407             ( 91.3%)
time remaining:   31.7 seconds
model number:     596             ( 91.3%)
time remaining:   31.5 seconds
model number:    1437             ( 91.4%)
time remaining:   31.3 seconds
model number:     309             ( 91.5%)
time remaining:   31.0 seconds
model number:     332             ( 91.5%)
time remaining:   30.8 seconds
model number:     600             ( 91.6%)
time remaining:   30.5 seconds
model number:     771             ( 91.7%)
time remaining:   30.3 seconds
model number:       7             ( 91.7%)
time remaining:   30.1 seconds
model number:    1037             ( 91.8%)
time remaining:   29.8 seconds
model number:     716             ( 91.8%)
time remaining:   29.6 seconds
model number:     319             ( 91.9%)
time remaining:   29.3 seconds
model number:     339             ( 92.0%)
time remaining:   29.1 seconds
model number:     499             ( 92.0%)
time remaining:   28.8 seconds
model number:     875             ( 92.1%)
time remaining:   28.6 seconds
model number:     671             ( 92.2%)
time remaining:   28.4 seconds
model number:     577             ( 92.2%)
time remaining:   28.1 seconds
model number:     168             ( 92.3%)
time remaining:   27.9 seconds
model number:     900             ( 92.4%)
time remaining:   27.6 seconds
model number:      67             ( 92.4%)
time remaining:   27.4 seconds
model number:    1153             ( 92.5%)
time remaining:   27.2 seconds
model number:    1172             ( 92.6%)
time remaining:   26.9 seconds
model number:    1135             ( 92.6%)
time remaining:   26.7 seconds
model number:     222             ( 92.7%)
time remaining:   26.4 seconds
model number:    1426             ( 92.8%)
time remaining:   26.2 seconds
model number:      41             ( 92.8%)
time remaining:   25.9 seconds
model number:     373             ( 92.9%)
time remaining:   25.7 seconds
model number:     443             ( 93.0%)
time remaining:   25.5 seconds
model number:     634             ( 93.0%)
time remaining:   25.2 seconds
model number:     604             ( 93.1%)
time remaining:   25.0 seconds
model number:    1036             ( 93.2%)
time remaining:   24.7 seconds
model number:    1131             ( 93.2%)
time remaining:   24.5 seconds
model number:     290             ( 93.3%)
time remaining:   24.3 seconds
model number:     783             ( 93.4%)
time remaining:   24.0 seconds
model number:     901             ( 93.4%)
time remaining:   23.8 seconds
model number:     126             ( 93.5%)
time remaining:   23.5 seconds
model number:     845             ( 93.6%)
time remaining:   23.3 seconds
model number:    1370             ( 93.6%)
time remaining:   23.1 seconds
model number:     746             ( 93.7%)
time remaining:   22.8 seconds
model number:     316             ( 93.8%)
time remaining:   22.6 seconds
model number:    1332             ( 93.8%)
time remaining:   22.3 seconds
model number:    1415             ( 93.9%)
time remaining:   22.1 seconds
model number:     808             ( 94.0%)
time remaining:   21.9 seconds
model number:     765             ( 94.0%)
time remaining:   21.6 seconds
model number:     341             ( 94.1%)
time remaining:   21.4 seconds
model number:    1339             ( 94.2%)
time remaining:   21.1 seconds
model number:    1483             ( 94.2%)
time remaining:   20.9 seconds
model number:      85             ( 94.3%)
time remaining:   20.6 seconds
model number:    1183             ( 94.4%)
time remaining:   20.4 seconds
model number:    1386             ( 94.4%)
time remaining:   20.2 seconds
model number:    1238             ( 94.5%)
time remaining:   19.9 seconds
model number:    1124             ( 94.6%)
time remaining:   19.7 seconds
model number:     286             ( 94.6%)
time remaining:   19.4 seconds
model number:     475             ( 94.7%)
time remaining:   19.2 seconds
model number:     522             ( 94.8%)
time remaining:   19.0 seconds
model number:     809             ( 94.8%)
time remaining:   18.7 seconds
model number:     806             ( 94.9%)
time remaining:   18.5 seconds
model number:     146             ( 95.0%)
time remaining:   18.3 seconds
model number:     361             ( 95.0%)
time remaining:   18.0 seconds
model number:    1113             ( 95.1%)
time remaining:   17.8 seconds
model number:     297             ( 95.2%)
time remaining:   17.5 seconds
model number:     861             ( 95.2%)
time remaining:   17.3 seconds
model number:     964             ( 95.3%)
time remaining:   17.1 seconds
model number:    1388             ( 95.4%)
time remaining:   16.8 seconds
model number:     280             ( 95.4%)
time remaining:   16.6 seconds
model number:     635             ( 95.5%)
time remaining:   16.3 seconds
model number:     527             ( 95.6%)
time remaining:   16.1 seconds
model number:    1507             ( 95.6%)
time remaining:   15.9 seconds
model number:    1427             ( 95.7%)
time remaining:   15.6 seconds
model number:    1101             ( 95.8%)
time remaining:   15.4 seconds
model number:     287             ( 95.8%)
time remaining:   15.1 seconds
model number:    1167             ( 95.9%)
time remaining:   14.9 seconds
model number:      28             ( 96.0%)
time remaining:   14.7 seconds
model number:    1405             ( 96.0%)
time remaining:   14.4 seconds
model number:     449             ( 96.1%)
time remaining:   14.2 seconds
model number:    1441             ( 96.2%)
time remaining:   13.9 seconds
model number:    1244             ( 96.2%)
time remaining:   13.7 seconds
model number:     517             ( 96.3%)
time remaining:   13.5 seconds
model number:     542             ( 96.4%)
time remaining:   13.2 seconds
model number:     983             ( 96.4%)
time remaining:   13.0 seconds
model number:    1356             ( 96.5%)
time remaining:   12.7 seconds
model number:    1099             ( 96.6%)
time remaining:   12.5 seconds
model number:     138             ( 96.6%)
time remaining:   12.3 seconds
model number:     830             ( 96.7%)
time remaining:   12.0 seconds
model number:    1463             ( 96.8%)
time remaining:   11.8 seconds
model number:     923             ( 96.8%)
time remaining:   11.5 seconds
model number:     175             ( 96.9%)
time remaining:   11.3 seconds
model number:     535             ( 97.0%)
time remaining:   11.1 seconds
